¡Solución óptima encontrada en 0 segs!
---------------------------------------------------------------
0  1 0 1 1 0 
1  0 0 0 1 0 
5  1 1 0 0 0 
2  0 1 0 0 1 
4  1 0 1 0 0 
3  0 1 0 1 0 
3  0 1 0 1 0 
4  1 0 1 0 0 
2  0 1 0 0 1 
5  1 1 0 0 0 

¡Solución óptima encontrada en 0 segs!
---------------------------------------------------------------
0  1 0 1 1 0 
2  0 1 0 0 1 
5  1 1 0 0 0 
1  0 0 0 1 0 
4  1 0 1 0 0 
3  0 1 0 1 0 
2  0 1 0 0 1 
4  1 0 1 0 0 
3  0 1 0 1 0 
5  1 1 0 0 0 

¡Solución óptima encontrada en 0 segs!
---------------------------------------------------------------
0  1 0 1 1 0 
2  0 1 0 0 1 
5  1 1 0 0 0 
1  0 0 0 1 0 
5  1 1 0 0 0 
3  0 1 0 1 0 
4  1 0 1 0 0 
2  0 1 0 0 1 
3  0 1 0 1 0 
4  1 0 1 0 0 

¡Solución óptima encontrada en 0.03125 segs!
---------------------------------------------------------------
4  1 0 1 0 0 
3  0 1 0 1 0 
2  0 1 0 0 1 
4  1 0 1 0 0 
3  0 1 0 1 0 
5  1 1 0 0 0 
1  0 0 0 1 0 
5  1 1 0 0 0 
2  0 1 0 0 1 
0  1 0 1 1 0 

¡Solución óptima encontrada en 0.03125 segs!
---------------------------------------------------------------
5  1 1 0 0 0 
2  0 1 0 0 1 
4  1 0 1 0 0 
3  0 1 0 1 0 
3  0 1 0 1 0 
4  1 0 1 0 0 
2  0 1 0 0 1 
5  1 1 0 0 0 
1  0 0 0 1 0 
0  1 0 1 1 0 

¡Solución óptima encontrada en 0.03125 segs!
---------------------------------------------------------------
5  1 1 0 0 0 
3  0 1 0 1 0 
4  1 0 1 0 0 
2  0 1 0 0 1 
3  0 1 0 1 0 
4  1 0 1 0 0 
1  0 0 0 1 0 
5  1 1 0 0 0 
2  0 1 0 0 1 
0  1 0 1 1 0 

